--------------------------------
START OF PROGRAM
T[561] := 439 = 1000 - 561.
T[562] := 438 = 1000 - 562.
T[563] := 437 = 1000 - 563.
T[564] := 436 = 1000 - 564.
T[565] := 435 = 1000 - 565.
T[566] := 434 = 1000 - 566.
T[567] := 433 = 1000 - 567.
T[568] := 432 = 1000 - 568.
T[569] := 431 = 1000 - 569.
T[570] := 430 = 1000 - 570.
T[571] := 429 = 1000 - 571.
T[572] := 428 = 1000 - 572.
T[573] := 427 = 1000 - 573.
T[574] := 426 = 1000 - 574.
T[575] := 425 = 1000 - 575.
T[576] := 424 = 1000 - 576.
T[577] := 423 = 1000 - 577.
T[578] := 422 = 1000 - 578.
T[579] := 421 = 1000 - 579.
T[580] := 420 = 1000 - 580.
T[581] := 419 = 1000 - 581.
T[582] := 418 = 1000 - 582.
T[583] := 417 = 1000 - 583.
T[584] := 416 = 1000 - 584.
T[585] := 415 = 1000 - 585.
T[586] := 414 = 1000 - 586.
T[587] := 413 = 1000 - 587.
T[588] := 412 = 1000 - 588.
T[589] := 411 = 1000 - 589.
T[590] := 410 = 1000 - 590.
T[591] := 409 = 1000 - 591.
T[592] := 408 = 1000 - 592.
T[593] := 407 = 1000 - 593.
T[594] := 406 = 1000 - 594.
T[595] := 405 = 1000 - 595.
T[596] := 404 = 1000 - 596.
T[597] := 403 = 1000 - 597.
T[598] := 402 = 1000 - 598.
T[599] := 401 = 1000 - 599.
T[600] := 400 = 1000 - 600.
T[601] := 399 = 1000 - 601.
T[602] := 398 = 1000 - 602.
T[603] := 397 = 1000 - 603.
T[604] := 396 = 1000 - 604.
T[605] := 395 = 1000 - 605.
T[606] := 394 = 1000 - 606.
T[607] := 393 = 1000 - 607.
T[608] := 392 = 1000 - 608.
T[609] := 391 = 1000 - 609.
T[610] := 390 = 1000 - 610.
T[611] := 389 = 1000 - 611.
T[612] := 388 = 1000 - 612.
T[613] := 387 = 1000 - 613.
T[614] := 386 = 1000 - 614.
T[615] := 385 = 1000 - 615.
T[616] := 384 = 1000 - 616.
T[617] := 383 = 1000 - 617.
T[618] := 382 = 1000 - 618.
T[619] := 381 = 1000 - 619.
T[620] := 380 = 1000 - 620.
T[621] := 379 = 1000 - 621.
T[622] := 378 = 1000 - 622.
T[623] := 377 = 1000 - 623.
T[624] := 376 = 1000 - 624.
T[625] := 375 = 1000 - 625.
T[626] := 374 = 1000 - 626.
T[627] := 373 = 1000 - 627.
T[628] := 372 = 1000 - 628.
T[629] := 371 = 1000 - 629.
T[630] := 370 = 1000 - 630.
T[631] := 369 = 1000 - 631.
T[632] := 368 = 1000 - 632.
T[633] := 367 = 1000 - 633.
T[634] := 366 = 1000 - 634.
T[635] := 365 = 1000 - 635.
T[636] := 364 = 1000 - 636.
T[637] := 363 = 1000 - 637.
T[638] := 362 = 1000 - 638.
T[639] := 361 = 1000 - 639.
T[640] := 360 = 1000 - 640.
T[641] := 359 = 1000 - 641.
T[642] := 358 = 1000 - 642.
T[643] := 357 = 1000 - 643.
T[644] := 356 = 1000 - 644.
T[645] := 355 = 1000 - 645.
T[646] := 354 = 1000 - 646.
T[647] := 353 = 1000 - 647.
T[648] := 352 = 1000 - 648.
T[649] := 351 = 1000 - 649.
T[650] := 350 = 1000 - 650.
T[651] := 349 = 1000 - 651.
T[652] := 348 = 1000 - 652.
T[653] := 347 = 1000 - 653.
T[654] := 346 = 1000 - 654.
T[655] := 345 = 1000 - 655.
T[656] := 344 = 1000 - 656.
T[657] := 343 = 1000 - 657.
T[658] := 342 = 1000 - 658.
T[659] := 341 = 1000 - 659.
T[660] := 340 = 1000 - 660.
T[661] := 339 = 1000 - 661.
T[662] := 338 = 1000 - 662.
T[663] := 337 = 1000 - 663.
T[664] := 336 = 1000 - 664.
T[665] := 335 = 1000 - 665.
T[666] := 334 = 1000 - 666.
T[667] := 333 = 1000 - 667.
T[668] := 332 = 1000 - 668.
T[669] := 331 = 1000 - 669.
T[670] := 330 = 1000 - 670.
T[671] := 329 = 1000 - 671.
T[672] := 328 = 1000 - 672.
T[673] := 327 = 1000 - 673.
T[674] := 326 = 1000 - 674.
T[675] := 325 = 1000 - 675.
T[676] := 324 = 1000 - 676.
T[677] := 323 = 1000 - 677.
T[678] := 322 = 1000 - 678.
T[679] := 321 = 1000 - 679.
T[680] := 320 = 1000 - 680.
T[681] := 319 = 1000 - 681.
T[682] := 318 = 1000 - 682.
T[683] := 317 = 1000 - 683.
T[684] := 316 = 1000 - 684.
T[685] := 315 = 1000 - 685.
T[686] := 314 = 1000 - 686.
T[687] := 313 = 1000 - 687.
T[688] := 312 = 1000 - 688.
T[689] := 311 = 1000 - 689.
T[690] := 310 = 1000 - 690.
T[691] := 309 = 1000 - 691.
T[692] := 308 = 1000 - 692.
T[693] := 307 = 1000 - 693.
T[694] := 306 = 1000 - 694.
T[695] := 305 = 1000 - 695.
T[696] := 304 = 1000 - 696.
T[697] := 303 = 1000 - 697.
T[698] := 302 = 1000 - 698.
T[699] := 301 = 1000 - 699.
T[700] := 300 = 1000 - 700.
T[701] := 299 = 1000 - 701.
T[702] := 298 = 1000 - 702.
T[703] := 297 = 1000 - 703.
T[704] := 296 = 1000 - 704.
T[705] := 295 = 1000 - 705.
T[706] := 294 = 1000 - 706.
T[707] := 293 = 1000 - 707.
T[708] := 292 = 1000 - 708.
T[709] := 291 = 1000 - 709.
T[710] := 290 = 1000 - 710.
T[711] := 289 = 1000 - 711.
T[712] := 288 = 1000 - 712.
T[713] := 287 = 1000 - 713.
T[714] := 286 = 1000 - 714.
T[715] := 285 = 1000 - 715.
T[716] := 284 = 1000 - 716.
T[717] := 283 = 1000 - 717.
T[718] := 282 = 1000 - 718.
T[719] := 281 = 1000 - 719.
T[720] := 280 = 1000 - 720.
T[721] := 279 = 1000 - 721.
T[722] := 278 = 1000 - 722.
T[723] := 277 = 1000 - 723.
T[724] := 276 = 1000 - 724.
T[725] := 275 = 1000 - 725.
T[726] := 274 = 1000 - 726.
T[727] := 273 = 1000 - 727.
T[728] := 272 = 1000 - 728.
T[729] := 271 = 1000 - 729.
T[730] := 270 = 1000 - 730.
T[731] := 269 = 1000 - 731.
T[732] := 268 = 1000 - 732.
T[733] := 267 = 1000 - 733.
T[734] := 266 = 1000 - 734.
T[735] := 265 = 1000 - 735.
T[736] := 264 = 1000 - 736.
T[737] := 263 = 1000 - 737.
T[738] := 262 = 1000 - 738.
T[739] := 261 = 1000 - 739.
T[740] := 260 = 1000 - 740.
T[741] := 259 = 1000 - 741.
T[742] := 258 = 1000 - 742.
T[743] := 257 = 1000 - 743.
T[744] := 256 = 1000 - 744.
T[745] := 255 = 1000 - 745.
T[746] := 254 = 1000 - 746.
T[747] := 253 = 1000 - 747.
T[748] := 252 = 1000 - 748.
T[749] := 251 = 1000 - 749.
T[750] := 250 = 1000 - 750.
T[751] := 249 = 1000 - 751.
T[752] := 248 = 1000 - 752.
T[753] := 247 = 1000 - 753.
T[754] := 246 = 1000 - 754.
T[755] := 245 = 1000 - 755.
T[756] := 244 = 1000 - 756.
T[757] := 243 = 1000 - 757.
T[758] := 242 = 1000 - 758.
T[759] := 241 = 1000 - 759.
T[760] := 240 = 1000 - 760.
T[761] := 239 = 1000 - 761.
T[762] := 238 = 1000 - 762.
T[763] := 237 = 1000 - 763.
T[764] := 236 = 1000 - 764.
T[765] := 235 = 1000 - 765.
T[766] := 234 = 1000 - 766.
T[767] := 233 = 1000 - 767.
T[768] := 232 = 1000 - 768.
T[769] := 231 = 1000 - 769.
T[770] := 230 = 1000 - 770.
T[771] := 229 = 1000 - 771.
T[772] := 228 = 1000 - 772.
T[773] := 227 = 1000 - 773.
T[774] := 226 = 1000 - 774.
T[775] := 225 = 1000 - 775.
T[776] := 224 = 1000 - 776.
T[777] := 223 = 1000 - 777.
T[778] := 222 = 1000 - 778.
T[779] := 221 = 1000 - 779.
T[780] := 220 = 1000 - 780.
T[781] := 219 = 1000 - 781.
T[782] := 218 = 1000 - 782.
T[783] := 217 = 1000 - 783.
T[784] := 216 = 1000 - 784.
T[785] := 215 = 1000 - 785.
T[786] := 214 = 1000 - 786.
T[787] := 213 = 1000 - 787.
T[788] := 212 = 1000 - 788.
T[789] := 211 = 1000 - 789.
T[790] := 210 = 1000 - 790.
T[791] := 209 = 1000 - 791.
T[792] := 208 = 1000 - 792.
T[793] := 207 = 1000 - 793.
T[794] := 206 = 1000 - 794.
T[795] := 205 = 1000 - 795.
T[796] := 204 = 1000 - 796.
T[797] := 203 = 1000 - 797.
T[798] := 202 = 1000 - 798.
T[799] := 201 = 1000 - 799.
T[800] := 200 = 1000 - 800.
T[801] := 199 = 1000 - 801.
T[802] := 198 = 1000 - 802.
T[803] := 197 = 1000 - 803.
T[804] := 196 = 1000 - 804.
T[805] := 195 = 1000 - 805.
T[806] := 194 = 1000 - 806.
T[807] := 193 = 1000 - 807.
T[808] := 192 = 1000 - 808.
T[809] := 191 = 1000 - 809.
T[810] := 190 = 1000 - 810.
T[811] := 189 = 1000 - 811.
T[812] := 188 = 1000 - 812.
T[813] := 187 = 1000 - 813.
T[814] := 186 = 1000 - 814.
T[815] := 185 = 1000 - 815.
T[816] := 184 = 1000 - 816.
T[817] := 183 = 1000 - 817.
T[818] := 182 = 1000 - 818.
T[819] := 181 = 1000 - 819.
T[820] := 180 = 1000 - 820.
T[821] := 179 = 1000 - 821.
T[822] := 178 = 1000 - 822.
T[823] := 177 = 1000 - 823.
T[824] := 176 = 1000 - 824.
T[825] := 175 = 1000 - 825.
T[826] := 174 = 1000 - 826.
T[827] := 173 = 1000 - 827.
T[828] := 172 = 1000 - 828.
T[829] := 171 = 1000 - 829.
T[830] := 170 = 1000 - 830.
T[831] := 169 = 1000 - 831.
T[832] := 168 = 1000 - 832.
T[833] := 167 = 1000 - 833.
T[834] := 166 = 1000 - 834.
T[835] := 165 = 1000 - 835.
T[836] := 164 = 1000 - 836.
T[837] := 163 = 1000 - 837.
T[838] := 162 = 1000 - 838.
T[839] := 161 = 1000 - 839.
T[840] := 160 = 1000 - 840.
T[841] := 159 = 1000 - 841.
T[842] := 158 = 1000 - 842.
T[843] := 157 = 1000 - 843.
T[844] := 156 = 1000 - 844.
T[845] := 155 = 1000 - 845.
T[846] := 154 = 1000 - 846.
T[847] := 153 = 1000 - 847.
T[848] := 152 = 1000 - 848.
T[849] := 151 = 1000 - 849.
T[850] := 150 = 1000 - 850.
T[851] := 149 = 1000 - 851.
T[852] := 148 = 1000 - 852.
T[853] := 147 = 1000 - 853.
T[854] := 146 = 1000 - 854.
T[855] := 145 = 1000 - 855.
T[856] := 144 = 1000 - 856.
T[857] := 143 = 1000 - 857.
T[858] := 142 = 1000 - 858.
T[859] := 141 = 1000 - 859.
T[860] := 140 = 1000 - 860.
T[861] := 139 = 1000 - 861.
T[862] := 138 = 1000 - 862.
T[863] := 137 = 1000 - 863.
T[864] := 136 = 1000 - 864.
T[865] := 135 = 1000 - 865.
T[866] := 134 = 1000 - 866.
T[867] := 133 = 1000 - 867.
T[868] := 132 = 1000 - 868.
T[869] := 131 = 1000 - 869.
T[870] := 130 = 1000 - 870.
T[871] := 129 = 1000 - 871.
T[872] := 128 = 1000 - 872.
T[873] := 127 = 1000 - 873.
T[874] := 126 = 1000 - 874.
T[875] := 125 = 1000 - 875.
T[876] := 124 = 1000 - 876.
T[877] := 123 = 1000 - 877.
T[878] := 122 = 1000 - 878.
T[879] := 121 = 1000 - 879.
T[880] := 120 = 1000 - 880.
T[881] := 119 = 1000 - 881.
T[882] := 118 = 1000 - 882.
T[883] := 117 = 1000 - 883.
T[884] := 116 = 1000 - 884.
T[885] := 115 = 1000 - 885.
T[886] := 114 = 1000 - 886.
T[887] := 113 = 1000 - 887.
T[888] := 112 = 1000 - 888.
T[889] := 111 = 1000 - 889.
T[890] := 110 = 1000 - 890.
T[891] := 109 = 1000 - 891.
T[892] := 108 = 1000 - 892.
T[893] := 107 = 1000 - 893.
T[894] := 106 = 1000 - 894.
T[895] := 105 = 1000 - 895.
T[896] := 104 = 1000 - 896.
T[897] := 103 = 1000 - 897.
T[898] := 102 = 1000 - 898.
T[899] := 101 = 1000 - 899.
T[900] := 100 = 1000 - 900.
T[901] := 99 = 1000 - 901.
T[902] := 98 = 1000 - 902.
T[903] := 97 = 1000 - 903.
T[904] := 96 = 1000 - 904.
T[905] := 95 = 1000 - 905.
T[906] := 94 = 1000 - 906.
T[907] := 93 = 1000 - 907.
T[908] := 92 = 1000 - 908.
T[909] := 91 = 1000 - 909.
T[910] := 90 = 1000 - 910.
T[911] := 89 = 1000 - 911.
T[912] := 88 = 1000 - 912.
T[913] := 87 = 1000 - 913.
T[914] := 86 = 1000 - 914.
T[915] := 85 = 1000 - 915.
T[916] := 84 = 1000 - 916.
T[917] := 83 = 1000 - 917.
T[918] := 82 = 1000 - 918.
T[919] := 81 = 1000 - 919.
T[920] := 80 = 1000 - 920.
T[921] := 79 = 1000 - 921.
T[922] := 78 = 1000 - 922.
T[923] := 77 = 1000 - 923.
T[924] := 76 = 1000 - 924.
T[925] := 75 = 1000 - 925.
T[926] := 74 = 1000 - 926.
T[927] := 73 = 1000 - 927.
T[928] := 72 = 1000 - 928.
T[929] := 71 = 1000 - 929.
T[930] := 70 = 1000 - 930.
T[931] := 69 = 1000 - 931.
T[932] := 68 = 1000 - 932.
T[933] := 67 = 1000 - 933.
T[934] := 66 = 1000 - 934.
T[935] := 65 = 1000 - 935.
T[936] := 64 = 1000 - 936.
T[937] := 63 = 1000 - 937.
T[938] := 62 = 1000 - 938.
T[939] := 61 = 1000 - 939.
T[940] := 60 = 1000 - 940.
T[941] := 59 = 1000 - 941.
T[942] := 58 = 1000 - 942.
T[943] := 57 = 1000 - 943.
T[944] := 56 = 1000 - 944.
T[945] := 55 = 1000 - 945.
T[946] := 54 = 1000 - 946.
T[947] := 53 = 1000 - 947.
T[948] := 52 = 1000 - 948.
T[949] := 51 = 1000 - 949.
T[950] := 50 = 1000 - 950.
T[951] := 49 = 1000 - 951.
T[952] := 48 = 1000 - 952.
T[953] := 47 = 1000 - 953.
T[954] := 46 = 1000 - 954.
T[955] := 45 = 1000 - 955.
T[956] := 44 = 1000 - 956.
T[957] := 43 = 1000 - 957.
T[958] := 42 = 1000 - 958.
T[959] := 41 = 1000 - 959.
T[960] := 40 = 1000 - 960.
T[961] := 39 = 1000 - 961.
T[962] := 38 = 1000 - 962.
T[963] := 37 = 1000 - 963.
T[964] := 36 = 1000 - 964.
T[965] := 35 = 1000 - 965.
T[966] := 34 = 1000 - 966.
T[967] := 33 = 1000 - 967.
T[968] := 32 = 1000 - 968.
T[969] := 31 = 1000 - 969.
T[970] := 30 = 1000 - 970.
T[971] := 29 = 1000 - 971.
T[972] := 28 = 1000 - 972.
T[973] := 27 = 1000 - 973.
T[974] := 26 = 1000 - 974.
T[975] := 25 = 1000 - 975.
T[976] := 24 = 1000 - 976.
T[977] := 23 = 1000 - 977.
T[978] := 22 = 1000 - 978.
T[979] := 21 = 1000 - 979.
T[980] := 20 = 1000 - 980.
T[981] := 19 = 1000 - 981.
T[982] := 18 = 1000 - 982.
T[983] := 17 = 1000 - 983.
T[984] := 16 = 1000 - 984.
T[985] := 15 = 1000 - 985.
T[986] := 14 = 1000 - 986.
T[987] := 13 = 1000 - 987.
T[988] := 12 = 1000 - 988.
T[989] := 11 = 1000 - 989.
T[990] := 10 = 1000 - 990.
T[991] := 9 = 1000 - 991.
T[992] := 8 = 1000 - 992.
T[993] := 7 = 1000 - 993.
T[994] := 6 = 1000 - 994.
T[995] := 5 = 1000 - 995.
T[996] := 4 = 1000 - 996.
T[997] := 3 = 1000 - 997.
T[998] := 2 = 1000 - 998.
T[999] := 1 = 1000 - 999.

T[0] := 0
T[1] := 0
T[2] := 0
T[3] := 0
T[4] := 0
T[5] := 0
T[6] := 0
T[7] := 0
T[8] := 0
T[9] := 0
T[10] := 0
T[11] := 0
T[12] := 0
T[13] := 0
T[14] := 0
T[15] := 0
T[16] := 0
T[17] := 0
T[18] := 0
T[19] := 0
T[20] := 0
T[21] := 0
T[22] := 0
T[23] := 0
T[24] := 0
T[25] := 0
T[26] := 0
T[27] := 0
T[28] := 0
T[29] := 0
T[30] := 0
T[31] := 0
T[32] := 0
T[33] := 0
T[34] := 0
T[35] := 0
T[36] := 0
T[37] := 0
T[38] := 0
T[39] := 0
T[40] := 0
T[41] := 0
T[42] := 0
T[43] := 0
T[44] := 0
T[45] := 0
T[46] := 0
T[47] := 0
T[48] := 0
T[49] := 0
T[50] := 0
T[51] := 0
T[52] := 0
T[53] := 0
T[54] := 0
T[55] := 0
T[56] := 0
T[57] := 0
T[58] := 0
T[59] := 0
T[60] := 0
T[61] := 0
T[62] := 0
T[63] := 0
T[64] := 0
T[65] := 0
T[66] := 0
T[67] := 0
T[68] := 0
T[69] := 0
T[70] := 0
T[71] := 0
T[72] := 0
T[73] := 0
T[74] := 0
T[75] := 0
T[76] := 0
T[77] := 0
T[78] := 0
T[79] := 0
T[80] := 0
T[81] := 0
T[82] := 0
T[83] := 0
T[84] := 0
T[85] := 0
T[86] := 0
T[87] := 0
T[88] := 0
T[89] := 0
T[90] := 0
T[91] := 0
T[92] := 0
T[93] := 0
T[94] := 0
T[95] := 0
T[96] := 0
T[97] := 0
T[98] := 0
T[99] := 0
T[100] := 0
T[101] := 0
T[102] := 0
T[103] := 0
T[104] := 0
T[105] := 0
T[106] := 0
T[107] := 0
T[108] := 0
T[109] := 0
T[110] := 0
T[111] := 0
T[112] := 0
T[113] := 0
T[114] := 0
T[115] := 0
T[116] := 0
T[117] := 0
T[118] := 0
T[119] := 0
T[120] := 0
T[121] := 0
T[122] := 0
T[123] := 0
T[124] := 0
T[125] := 0
T[126] := 0
T[127] := 0
T[128] := 0
T[129] := 0
T[130] := 0
T[131] := 0
T[132] := 0
T[133] := 0
T[134] := 0
T[135] := 0
T[136] := 0
T[137] := 0
T[138] := 0
T[139] := 0
T[140] := 0
T[141] := 0
T[142] := 0
T[143] := 0
T[144] := 0
T[145] := 0
T[146] := 0
T[147] := 0
T[148] := 0
T[149] := 0
T[150] := 0
T[151] := 0
T[152] := 0
T[153] := 0
T[154] := 0
T[155] := 0
T[156] := 0
T[157] := 0
T[158] := 0
T[159] := 0
T[160] := 0
T[161] := 0
T[162] := 0
T[163] := 0
T[164] := 0
T[165] := 0
T[166] := 0
T[167] := 0
T[168] := 0
T[169] := 0
T[170] := 0
T[171] := 0
T[172] := 0
T[173] := 0
T[174] := 0
T[175] := 0
T[176] := 0
T[177] := 0
T[178] := 0
T[179] := 0
T[180] := 0
T[181] := 0
T[182] := 0
T[183] := 0
T[184] := 0
T[185] := 0
T[186] := 0
T[187] := 0
T[188] := 0
T[189] := 0
T[190] := 0
T[191] := 0
T[192] := 0
T[193] := 0
T[194] := 0
T[195] := 0
T[196] := 0
T[197] := 0
T[198] := 0
T[199] := 0
T[200] := 0
T[201] := 0
T[202] := 0
T[203] := 0
T[204] := 0
T[205] := 0
T[206] := 0
T[207] := 0
T[208] := 0
T[209] := 0
T[210] := 0
T[211] := 0
T[212] := 0
T[213] := 0
T[214] := 0
T[215] := 0
T[216] := 0
T[217] := 0
T[218] := 0
T[219] := 0
T[220] := 0
T[221] := 0
T[222] := 0
T[223] := 0
T[224] := 0
T[225] := 0
T[226] := 0
T[227] := 0
T[228] := 0
T[229] := 0
T[230] := 0
T[231] := 0
T[232] := 0
T[233] := 0
T[234] := 0
T[235] := 0
T[236] := 0
T[237] := 0
T[238] := 0
T[239] := 0
T[240] := 0
T[241] := 0
T[242] := 0
T[243] := 0
T[244] := 0
T[245] := 0
T[246] := 0
T[247] := 0
T[248] := 0
T[249] := 0
T[250] := 0
T[251] := 0
T[252] := 0
T[253] := 0
T[254] := 0
T[255] := 0
T[256] := 0
T[257] := 0
T[258] := 0
T[259] := 0
T[260] := 0
T[261] := 0
T[262] := 0
T[263] := 0
T[264] := 0
T[265] := 0
T[266] := 0
T[267] := 0
T[268] := 0
T[269] := 0
T[270] := 0
T[271] := 0
T[272] := 0
T[273] := 0
T[274] := 0
T[275] := 0
T[276] := 0
T[277] := 0
T[278] := 0
T[279] := 0
T[280] := 0
T[281] := 0
T[282] := 0
T[283] := 0
T[284] := 0
T[285] := 0
T[286] := 0
T[287] := 0
T[288] := 0
T[289] := 0
T[290] := 0
T[291] := 0
T[292] := 0
T[293] := 0
T[294] := 0
T[295] := 0
T[296] := 0
T[297] := 0
T[298] := 0
T[299] := 0
T[300] := 0
T[301] := 0
T[302] := 0
T[303] := 0
T[304] := 0
T[305] := 0
T[306] := 0
T[307] := 0
T[308] := 0
T[309] := 0
T[310] := 0
T[311] := 0
T[312] := 0
T[313] := 0
T[314] := 0
T[315] := 0
T[316] := 0
T[317] := 0
T[318] := 0
T[319] := 0
T[320] := 0
T[321] := 0
T[322] := 0
T[323] := 0
T[324] := 0
T[325] := 0
T[326] := 0
T[327] := 0
T[328] := 0
T[329] := 0
T[330] := 0
T[331] := 0
T[332] := 0
T[333] := 0
T[334] := 0
T[335] := 0
T[336] := 0
T[337] := 0
T[338] := 0
T[339] := 0
T[340] := 0
T[341] := 0
T[342] := 0
T[343] := 0
T[344] := 0
T[345] := 0
T[346] := 0
T[347] := 0
T[348] := 0
T[349] := 0
T[350] := 0
T[351] := 0
T[352] := 0
T[353] := 0
T[354] := 0
T[355] := 0
T[356] := 0
T[357] := 0
T[358] := 0
T[359] := 0
T[360] := 0
T[361] := 0
T[362] := 0
T[363] := 0
T[364] := 0
T[365] := 0
T[366] := 0
T[367] := 0
T[368] := 0
T[369] := 0
T[370] := 0
T[371] := 0
T[372] := 0
T[373] := 0
T[374] := 0
T[375] := 0
T[376] := 0
T[377] := 0
T[378] := 0
T[379] := 0
T[380] := 0
T[381] := 0
T[382] := 0
T[383] := 0
T[384] := 0
T[385] := 0
T[386] := 0
T[387] := 0
T[388] := 0
T[389] := 0
T[390] := 0
T[391] := 0
T[392] := 0
T[393] := 0
T[394] := 0
T[395] := 0
T[396] := 0
T[397] := 0
T[398] := 0
T[399] := 0
T[400] := 0
T[401] := 0
T[402] := 0
T[403] := 0
T[404] := 0
T[405] := 0
T[406] := 0
T[407] := 0
T[408] := 0
T[409] := 0
T[410] := 0
T[411] := 0
T[412] := 0
T[413] := 0
T[414] := 0
T[415] := 0
T[416] := 0
T[417] := 0
T[418] := 0
T[419] := 0
T[420] := 0
T[421] := 0
T[422] := 0
T[423] := 0
T[424] := 0
T[425] := 0
T[426] := 0
T[427] := 0
T[428] := 0
T[429] := 0
T[430] := 0
T[431] := 0
T[432] := 0
T[433] := 0
T[434] := 0
T[435] := 0
T[436] := 0
T[437] := 0
T[438] := 0
T[439] := 0
T[440] := 0
T[441] := 0
T[442] := 0
T[443] := 0
T[444] := 0
T[445] := 0
T[446] := 0
T[447] := 0
T[448] := 0
T[449] := 0
T[450] := 0
T[451] := 0
T[452] := 0
T[453] := 0
T[454] := 0
T[455] := 0
T[456] := 0
T[457] := 0
T[458] := 0
T[459] := 0
T[460] := 0
T[461] := 0
T[462] := 0
T[463] := 0
T[464] := 0
T[465] := 0
T[466] := 0
T[467] := 0
T[468] := 0
T[469] := 0
T[470] := 0
T[471] := 0
T[472] := 0
T[473] := 0
T[474] := 0
T[475] := 0
T[476] := 0
T[477] := 0
T[478] := 0
T[479] := 0
T[480] := 0
T[481] := 0
T[482] := 0
T[483] := 0
T[484] := 0
T[485] := 0
T[486] := 0
T[487] := 0
T[488] := 0
T[489] := 0
T[490] := 0
T[491] := 0
T[492] := 0
T[493] := 0
T[494] := 0
T[495] := 0
T[496] := 0
T[497] := 0
T[498] := 0
T[499] := 0
T[500] := 0
T[501] := 0
T[502] := 0
T[503] := 0
T[504] := 0
T[505] := 0
T[506] := 0
T[507] := 0
T[508] := 0
T[509] := 0
T[510] := 0
T[511] := 0
T[512] := 0
T[513] := 0
T[514] := 0
T[515] := 0
T[516] := 0
T[517] := 0
T[518] := 0
T[519] := 0
T[520] := 0
T[521] := 0
T[522] := 0
T[523] := 0
T[524] := 0
T[525] := 0
T[526] := 0
T[527] := 0
T[528] := 0
T[529] := 0
T[530] := 0
T[531] := 0
T[532] := 0
T[533] := 0
T[534] := 0
T[535] := 0
T[536] := 0
T[537] := 0
T[538] := 0
T[539] := 0
T[540] := 0
T[541] := 0
T[542] := 0
T[543] := 0
T[544] := 0
T[545] := 0
T[546] := 0
T[547] := 0
T[548] := 0
T[549] := 0
T[550] := 0
T[551] := 0
T[552] := 0
T[553] := 0
T[554] := 0
T[555] := 0
T[556] := 0
T[557] := 0
T[558] := 0
T[559] := 0
T[560] := 0
T[561] := 0
T[562] := 0
T[563] := 0
T[564] := 0
T[565] := 0
T[566] := 0
T[567] := 0
T[568] := 0
T[569] := 0
T[570] := 0
T[571] := 0
T[572] := 0
T[573] := 0
T[574] := 0
T[575] := 0
T[576] := 0
T[577] := 0
T[578] := 0
T[579] := 0
T[580] := 0
T[581] := 0
T[582] := 0
T[583] := 0
T[584] := 0
T[585] := 0
T[586] := 0
T[587] := 0
T[588] := 0
T[589] := 0
T[590] := 0
T[591] := 0
T[592] := 0
T[593] := 0
T[594] := 0
T[595] := 0
T[596] := 0
T[597] := 0
T[598] := 0
T[599] := 0
T[600] := 0
T[601] := 0
T[602] := 0
T[603] := 0
T[604] := 0
T[605] := 0
T[606] := 0
T[607] := 0
T[608] := 0
T[609] := 0
T[610] := 0
T[611] := 0
T[612] := 0
T[613] := 0
T[614] := 0
T[615] := 0
T[616] := 0
T[617] := 0
T[618] := 0
T[619] := 0
T[620] := 0
T[621] := 0
T[622] := 0
T[623] := 0
T[624] := 0
T[625] := 0
T[626] := 0
T[627] := 0
T[628] := 0
T[629] := 0
T[630] := 0
T[631] := 0
T[632] := 0
T[633] := 0
T[634] := 0
T[635] := 0
T[636] := 0
T[637] := 0
T[638] := 0
T[639] := 0
T[640] := 0
T[641] := 0
T[642] := 0
T[643] := 0
T[644] := 0
T[645] := 0
T[646] := 0
T[647] := 0
T[648] := 0
T[649] := 0
T[650] := 0
T[651] := 0
T[652] := 0
T[653] := 0
T[654] := 0
T[655] := 0
T[656] := 0
T[657] := 0
T[658] := 0
T[659] := 0
T[660] := 0
T[661] := 0
T[662] := 0
T[663] := 0
T[664] := 0
T[665] := 0
T[666] := 0
T[667] := 0
T[668] := 0
T[669] := 0
T[670] := 0
T[671] := 0
T[672] := 0
T[673] := 0
T[674] := 0
T[675] := 0
T[676] := 0
T[677] := 0
T[678] := 0
T[679] := 0
T[680] := 0
T[681] := 0
T[682] := 0
T[683] := 0
T[684] := 0
T[685] := 0
T[686] := 0
T[687] := 0
T[688] := 0
T[689] := 0
T[690] := 0
T[691] := 0
T[692] := 0
T[693] := 0
T[694] := 0
T[695] := 0
T[696] := 0
T[697] := 0
T[698] := 0
T[699] := 0
T[700] := 0
T[701] := 0
T[702] := 0
T[703] := 0
T[704] := 0
T[705] := 0
T[706] := 0
T[707] := 0
T[708] := 0
T[709] := 0
T[710] := 0
T[711] := 0
T[712] := 0
T[713] := 0
T[714] := 0
T[715] := 0
T[716] := 0
T[717] := 0
T[718] := 0
T[719] := 0
T[720] := 0
T[721] := 0
T[722] := 0
T[723] := 0
T[724] := 0
T[725] := 0
T[726] := 0
T[727] := 0
T[728] := 0
T[729] := 0
T[730] := 0
T[731] := 0
T[732] := 0
T[733] := 0
T[734] := 0
T[735] := 0
T[736] := 0
T[737] := 0
T[738] := 0
T[739] := 0
T[740] := 0
T[741] := 0
T[742] := 0
T[743] := 0
T[744] := 0
T[745] := 0
T[746] := 0
T[747] := 0
T[748] := 0
T[749] := 0
T[750] := 0
T[751] := 0
T[752] := 0
T[753] := 0
T[754] := 0
T[755] := 0
T[756] := 0
T[757] := 0
T[758] := 0
T[759] := 0
